,t1=4.0
0.0,0.0
0.1,0.010515263951029072
0.2,0.022124288049627412
0.30000000000000004,0.03492674781023966
0.4,0.049028768080206495
0.5,0.06454274492238302
0.6000000000000001,0.0815870594914965
0.7000000000000001,0.10028557498740416
0.8,0.12076694243902232
0.9,0.14316364388894212
1.0,0.16761075511512996
1.1,0.19424442303126732
1.2000000000000002,0.22319995928541098
1.3,0.2546096203357385
1.4000000000000001,0.2886000389989506
1.5,0.3252892972040594
1.6,0.36478368242249093
1.7000000000000002,0.407174203073782
1.8,0.4525329213541705
1.9000000000000001,0.5009092208988103
2.0,0.5523261445300748
2.1,0.6067769625186683
2.2,0.6642221533904051
2.3000000000000003,0.7245869885174536
2.4000000000000004,0.7877598974339641
2.5,0.8535917925607325
2.6,0.9218964886151867
2.7,0.9924523032669937
2.8000000000000003,1.0650048873934177
2.9000000000000004,1.1392711757039367
3.0,1.2149444456958682
3.1,1.2917002038274195
3.2,1.3692027186845317
3.3000000000000003,1.4471118797291516
3.4000000000000004,1.525090091172919
3.5,1.6028089155654337
3.6,1.6799551357374283
3.7,1.7562360708226645
3.8000000000000003,1.831383930342526
3.9000000000000004,1.905159121298114
4.0,1.9761677266489817
4.1,2.0431840526642704
4.2,2.106279398640595
4.300000000000001,2.16556525441526
4.4,2.221183720558858
4.5,2.273299064421123
4.6000000000000005,2.3220903029662976
4.700000000000001,2.367744955174659
4.800000000000001,2.4104539623858012
4.9,2.450407618526423
5.000000000000001,2.4877924396533184
5.100000000000001,2.522788836230264
5.200000000000001,2.5555694530638666
5.300000000000001,2.586298109748706
5.400000000000001,2.615129125316737
5.500000000000002,2.6422070184633832
5.600000000000001,2.667666496364038
5.700000000000001,2.6916326264923383
5.800000000000002,2.7142211531859766
5.900000000000002,2.735538914720902
6.000000000000002,2.7556843265028315
6.100000000000001,2.774747885145362
6.200000000000002,2.7928127124397824
6.3000000000000025,2.8099550788776906
6.400000000000002,2.826244921385792
6.500000000000002,2.8417463418242277
6.600000000000002,2.856518080511064
6.700000000000003,2.8706139616629884
6.8000000000000025,2.884083309984597
6.900000000000002,2.896971337466913
7.000000000000003,2.9093194984234603
7.100000000000003,2.9211658215568357
7.200000000000003,2.9325452086736643
7.3000000000000025,2.943489711417543
7.400000000000003,2.954028782341306
7.5000000000000036,2.9641895045555287
7.600000000000003,2.9739968003387833
7.700000000000003,2.98347362083581
7.800000000000003,2.9926411184389745
7.900000000000004,3.001518803345186
8.000000000000004,3.010124685780017
8.100000000000003,3.018475404794369
8.200000000000005,3.0265863453140422
8.300000000000004,3.0344717442260745
8.400000000000004,3.042144788899541
8.500000000000004,3.04961770163298
8.600000000000005,3.0569018205876795
8.700000000000005,3.0640076752564043
8.800000000000004,3.070945045946795
8.900000000000004,3.0777230292290505
9.000000000000005,3.08435009170917
9.100000000000005,3.0908341157645465
9.200000000000005,3.0971824507504855
9.300000000000004,3.103401950393496
9.400000000000006,3.1094990112456835
9.500000000000005,3.115479609794797
9.600000000000005,3.1213493301734703
9.700000000000005,3.1271133960644133
9.800000000000006,3.1327766969571065
10.0,3.1439110582535172
10.1,3.1495745563054083
10.2,3.1553384106202773
10.299999999999999,3.161206641003659
10.399999999999999,3.167183220779878
10.499999999999998,3.173272069994117
10.599999999999998,3.179477053295619
