,t1=4
0.0,0.0
0.1,0.010515263951029072
0.2,0.022124288049627412
0.30000000000000004,0.03492674781023966
0.4,0.049028768080206495
0.5,0.06454274492238302
0.6000000000000001,0.0815870594914965
0.7000000000000001,0.10028557498740416
0.8,0.12076694243902232
0.9,0.14316364388894212
1.0,0.16761075511512996
1.1,0.19424442303126732
1.2000000000000002,0.22319995928541098
1.3,0.2546096203357385
1.4000000000000001,0.2886000389989506
1.5,0.3252892972040594
1.6,0.36478368242249093
1.7000000000000002,0.407174203073782
1.8,0.4525329213541705
1.9000000000000001,0.5009092208988103
2.0,0.5523261445300748
2.1,0.6067769625186683
2.2,0.6642221533904051
2.3000000000000003,0.7245869885174536
2.4000000000000004,0.7877598974339641
2.5,0.8535917925607325
2.6,0.9218964886151867
2.7,0.9924523032669937
2.8000000000000003,1.0650048873934177
2.9000000000000004,1.1392711757039367
3.0,1.2149444456958682
3.1,1.2917002038274195
3.2,1.3692027186845317
3.3000000000000003,1.4471118797291516
3.4000000000000004,1.525090091172919
3.5,1.6028089155654337
3.6,1.6799551357374283
3.7,1.7562360708226645
3.8000000000000003,1.831383930342526
3.9000000000000004,1.905159121298114
4.0,1.9765294721467308
4.1,2.0445786659966885
4.2,2.1092977773194335
4.300000000000001,2.1707181967387466
4.4,2.2289046285974665
4.5,2.283948454161552
4.6000000000000005,2.335961564526118
4.700000000000001,2.3850708358002
4.800000000000001,2.4314133277379155
4.9,2.4751321985948875
5.000000000000001,2.516373310073775
5.100000000000001,2.5552824819339017
5.200000000000001,2.5920033261439253
5.300000000000001,2.626675606502166
5.400000000000001,2.6594340109813466
5.500000000000002,2.6904072911460206
5.600000000000001,2.7197177186096586
5.700000000000001,2.7474807729085726
5.800000000000002,2.773805019485436
5.900000000000002,2.7987921392022908
6.000000000000002,2.8225370677708828
6.100000000000001,2.845128199261309
6.200000000000002,2.866647678172381
6.3000000000000025,2.887171705190711
6.400000000000002,2.906770869211706
6.500000000000002,2.9255104910890903
6.600000000000002,2.943450967942703
6.700000000000003,2.960648110904551
6.8000000000000025,2.9771534730107994
6.900000000000002,2.9930146637412314
7.000000000000003,3.0082756467403424
7.100000000000003,3.0229770189994487
7.200000000000003,3.037156278073066
7.3000000000000025,3.0508480643538
7.400000000000003,3.064084389172004
7.5000000000000036,3.076894846914907
7.600000000000003,3.089306808677341
7.700000000000003,3.1013456024170507
7.800000000000003,3.113034677342977
7.900000000000004,3.1243957558064763
8.000000000000004,3.1354489721132652
8.100000000000003,3.14621299997534
8.200000000000005,3.156705169120366
8.300000000000004,3.166941572072109
8.400000000000004,3.1769371618902675
8.500000000000004,3.1867058421162398
8.600000000000005,3.196260547624835
8.700000000000005,3.2056133207354827
8.800000000000004,3.2147753792788087
8.900000000000004,3.223757178552479
9.000000000000005,3.232568470705113
9.100000000000005,3.241218355259402
9.200000000000005,3.2497153292018632
9.300000000000004,3.2580673305460315
9.400000000000006,3.2662817785305247
9.500000000000005,3.2743656124226588
9.600000000000005,3.282325323937115
9.700000000000005,3.2901669903931534
9.800000000000006,3.297896302966863
10.0,3.313126114433428
10.1,3.3208103799569835
10.2,3.328575309870033
10.299999999999999,3.3364246306260426
10.399999999999999,3.3443619067841484
10.499999999999998,3.3523905381572345
10.599999999999998,3.3605137655638866
