,t1=3
0.0,0.0
0.1,0.010515263951029072
0.2,0.022124288049627412
0.30000000000000004,0.03492674781023966
0.4,0.049028768080206495
0.5,0.06454274492238302
0.6000000000000001,0.0815870594914965
0.7000000000000001,0.10028557498740416
0.8,0.12076694243902232
0.9,0.14316364388894212
1.0,0.16761075511512996
1.1,0.19424442303126732
1.2000000000000002,0.22319995928541098
1.3,0.2546096203357385
1.4000000000000001,0.2886000389989506
1.5,0.3252892972040594
1.6,0.36478368242249093
1.7000000000000002,0.407174203073782
1.8,0.4525329213541705
1.9000000000000001,0.5009092208988103
2.0,0.5523261445300748
2.1,0.6067769625186683
2.2,0.6642221533904051
2.3000000000000003,0.7245869885174536
2.4000000000000004,0.7877598974339641
2.5,0.8535917925607325
2.6,0.9218964886151867
2.7,0.9924523032669937
2.8000000000000003,1.0650048873934177
2.9000000000000004,1.1392711757039367
3.0,1.2140761603133026
3.1,1.2882282969850856
3.2,1.361420097819913
3.3000000000000003,1.433372691804896
3.4000000000000004,1.503839204218643
3.5000000000000004,1.5726069446112414
3.6000000000000005,1.6394981686198173
3.7000000000000006,1.70436994512119
3.8000000000000007,1.767112967526366
3.900000000000001,1.8276496294897706
4.000000000000001,1.8859315264773964
4.100000000000001,1.9419365303357008
4.200000000000001,1.9956657176921673
4.300000000000001,2.0471401618039997
4.400000000000001,2.0963977910211615
4.500000000000002,2.1434903896479383
4.600000000000001,2.188480805403285
4.700000000000001,2.231440406282483
4.800000000000002,2.2724468286100734
4.900000000000002,2.311581983386908
5.000000000000002,2.3489303639679777
5.100000000000001,2.384577614755012
5.200000000000002,2.4186093458997555
5.3000000000000025,2.451110172039254
5.400000000000002,2.4821629500017997
5.500000000000002,2.5118481898430396
5.600000000000002,2.5402436154273387
5.700000000000003,2.56742385092194
5.8000000000000025,2.593460211631086
5.900000000000002,2.6184205849087614
6.000000000000003,2.6423693781581195
6.100000000000003,2.665367523194901
6.200000000000003,2.6874725264557773
6.3000000000000025,2.708738550497099
6.400000000000003,2.7292165209112684
6.5000000000000036,2.748954252150548
6.600000000000003,2.7679965839214087
6.700000000000003,2.7863855259370447
6.800000000000003,2.804160404856928
6.900000000000004,2.8213580113420726
7.0000000000000036,2.83801275221348
7.100000000000003,2.8541567887183557
7.200000000000005,2.8698201784643778
7.300000000000004,2.885031007331906
7.400000000000004,2.8998155187071553
7.5000000000000036,2.914198233498019
7.600000000000005,2.9282020651801455
7.700000000000005,2.941848427937561
7.800000000000004,2.955157337994697
7.900000000000004,2.968147509051676
8.000000000000005,2.9808364409347283
8.100000000000005,2.9932405030487788
8.200000000000005,3.0053750115369793
8.300000000000004,3.0172543017783813
8.400000000000006,3.0288917946509963
8.500000000000005,3.0403000596041494
8.600000000000005,3.0514908729516734
8.700000000000005,3.062475270839075
8.800000000000006,3.073263599434272
8.900000000000006,3.0838655611622845
9.000000000000005,3.094290257740485
9.100000000000005,3.1045462301671978
9.200000000000006,3.1146414957091904
9.300000000000006,3.124583581829762
9.400000000000006,3.134379558663583
9.500000000000005,3.144036068090068
9.600000000000007,3.153559351504961
9.700000000000006,3.162955275379724
9.800000000000006,3.1722293546488682
9.900000000000006,3.1813867753151617
10.000000000000007,3.1904324144448797
10.100000000000007,3.199370859669985
10.200000000000006,3.2082064266912202
