,t1=7
0.0,0.0
0.1,0.010515263951029072
0.2,0.022124288049627412
0.30000000000000004,0.03492674781023966
0.4,0.049028768080206495
0.5,0.06454274492238302
0.6000000000000001,0.0815870594914965
0.7000000000000001,0.10028557498740416
0.8,0.12076694243902232
0.9,0.14316364388894212
1.0,0.16761075511512996
1.1,0.19424442303126732
1.2000000000000002,0.22319995928541098
1.3,0.2546096203357385
1.4000000000000001,0.2886000389989506
1.5,0.3252892972040594
1.6,0.36478368242249093
1.7000000000000002,0.407174203073782
1.8,0.4525329213541705
1.9000000000000001,0.5009092208988103
2.0,0.5523261445300748
2.1,0.6067769625186683
2.2,0.6642221533904051
2.3000000000000003,0.7245869885174536
2.4000000000000004,0.7877598974339641
2.5,0.8535917925607325
2.6,0.9218964886151867
2.7,0.9924523032669937
2.8000000000000003,1.0650048873934177
2.9000000000000004,1.1392711757039367
3.0,1.2149444456958682
3.1,1.2917002038274195
3.2,1.3692027186845317
3.3000000000000003,1.4471118797291516
3.4000000000000004,1.525090091172919
3.5,1.6028089155654337
3.6,1.6799551357374283
3.7,1.7562360708226645
3.8000000000000003,1.831383930342526
3.9000000000000004,1.905159121298114
4.0,1.977352462622177
4.1000000000000005,2.0477863358758563
4.2,2.116314849560552
4.3,2.182823135544543
4.4,2.247225922205318
4.5,2.3094655412006095
4.6000000000000005,2.3695095256500927
4.7,2.42734794827609
4.800000000000001,2.482990632920276
4.9,2.536464351870506
5.0,2.5878100994526747
5.1000000000000005,2.637080512012366
5.2,2.6843374812014846
5.300000000000001,2.729649990576716
5.4,2.773092211445469
5.5,2.8147418034013456
5.6000000000000005,2.8546784852885
5.7,2.8929828221700773
5.800000000000001,2.9297352165061787
5.9,2.9650150894785887
6.0,2.9989002283915673
6.1000000000000005,3.03146628005848
6.2,3.062786369981195
6.300000000000001,3.092930827831511
6.4,3.1219670031850675
6.5,3.1499591537536396
6.6000000000000005,3.1769683972004117
6.7,3.2030527086197367
6.800000000000001,3.2282669559638064
6.9,3.2526629682928756
7.0,3.276020525659585
7.1,3.298147131209685
7.199999999999999,3.319129151378431
7.299999999999999,3.33904704864897
7.399999999999999,3.357975589740069
7.499999999999998,3.375984132332588
7.599999999999998,3.39313694660388
7.6999999999999975,3.4094935113372653
7.799999999999997,3.4251088352308643
7.899999999999997,3.4400337630148714
7.9999999999999964,3.454315271882786
8.099999999999996,3.467996758038769
8.199999999999996,3.4811183050427617
8.299999999999995,3.4937169367154346
8.399999999999995,3.505826857036303
8.499999999999995,3.5174796730265
8.599999999999994,3.5287045987427756
8.699999999999994,3.5395286476474124
8.799999999999994,3.549976809662924
9.0,3.5699491737961413
9.1,3.5797341456747835
9.2,3.5894366574385015
9.299999999999999,3.5990655466745176
9.399999999999999,3.6086290545738677
9.499999999999998,3.618134851817605
9.599999999999998,3.627590095536987
9.699999999999998,3.637001464088819
9.799999999999997,3.6463751855251423
9.899999999999997,3.6557170715181266
9.999999999999996,3.665032536829461
10.099999999999996,3.674326638220268
10.199999999999996,3.68360409895723
10.299999999999995,3.6928693061594826
10.399999999999995,3.7021263500485895
10.499999999999995,3.711379035244442
10.599999999999994,3.7206308954367158
10.699999999999994,3.7298852092290162
10.799999999999994,3.739145010991504
10.899999999999993,3.7484131043652886
10.999999999999993,3.757692071759695
