,t1=5
0.0,0.1
0.1,0.11046070526938737
0.2,0.12188590067597138
0.30000000000000004,0.13434024495702532
0.4,0.14788755378149873
0.5,0.16258939941265427
0.6000000000000001,0.17850346070322665
0.7000000000000001,0.19568146607515896
0.8,0.2141669420378724
0.9,0.23399253211455423
1.0,0.2551770396800749
1.1,0.2777222145746552
1.2000000000000002,0.30160928778587853
1.3,0.3267954358444607
1.4000000000000001,0.35321028267345117
1.5,0.38075259067118894
1.6,0.4092873765956537
1.7000000000000002,0.43864371782501194
1.8,0.4686134956039501
1.9000000000000001,0.49895137032127856
2.0,0.5293762518444514
2.1,0.5595744864410198
2.2,0.5892049116375221
2.3000000000000003,0.6179058114832151
2.4000000000000004,0.645303674131843
2.5,0.6710235162460555
2.6,0.6947003627476219
2.7,0.7159913635621448
2.8000000000000003,0.7345876955252949
2.9000000000000004,0.7502259203646723
3.0,0.762697609474623
3.1,0.7718569199991543
3.2,0.7776254465689263
3.3000000000000003,0.7799940981057473
3.4000000000000004,0.7790218928049475
3.5,0.774831827197013
3.6,0.7676041707795327
3.7,0.7575677444463469
3.8000000000000003,0.7449898014048103
3.9000000000000004,0.7301652027123018
4.0,0.7134055469305237
4.1000000000000005,0.6950288383599537
4.2,0.67535016141102
4.3,0.6546736925551857
4.4,0.6332862415552266
4.5,0.6114523845451757
4.6000000000000005,0.589411143060944
4.7,0.5673740807666475
4.800000000000001,0.5455246336215891
4.9,0.5240184596754958
5.0,0.49151972459886845
5.1,0.46083187730654684
5.199999999999999,0.43198676814521114
5.299999999999999,0.40497816924500535
5.399999999999999,0.37977030990195054
5.499999999999998,0.35630556204478636
5.599999999999998,0.3345105616094514
5.6999999999999975,0.3143015157631943
5.799999999999997,0.2955883771733591
5.899999999999997,0.27827817483718575
5.9999999999999964,0.2622774887978898
6.099999999999996,0.2474944202760859
6.199999999999996,0.23383994041162875
6.299999999999995,0.22122884246763136
6.399999999999995,0.20958036242475137
6.499999999999995,0.1988185397030891
6.599999999999994,0.1888723655703061
6.699999999999994,0.17967582031133528
6.799999999999994,0.17116775564856151
6.899999999999993,0.16329173282650802
6.999999999999993,0.15599579915714504
7.0999999999999925,0.1492322360982042
7.199999999999992,0.14295729048379904
7.299999999999992,0.13713089879835466
7.3999999999999915,0.13171641348085508
7.499999999999991,0.1266803356883336
7.599999999999991,0.12199206253584374
7.69999999999999,0.11762364391143706
7.79999999999999,0.11354955502037065
7.89999999999999,0.10974648540047863
7.999999999999989,0.10619314508517184
8.099999999999989,0.10287008166784718
8.199999999999989,0.09975951753365037
8.299999999999988,0.0968451963796829
8.399999999999988,0.094112246600266
8.499999999999988,0.09154705434455543
8.599999999999987,0.08913714966719774
8.699999999999987,0.08687110231835946
8.799999999999986,0.08473842753608511
9.0,0.08272235378268128
9.1,0.08278008803244015
9.2,0.08289895487646572
9.299999999999999,0.08307546205599027
9.399999999999999,0.08330634837738089
9.499999999999998,0.08358855955729919
9.599999999999998,0.08391921461534779
9.699999999999998,0.08429559205405557
9.799999999999997,0.08471511091333643
9.899999999999997,0.08517531308727046
9.999999999999996,0.08567385152498885
10.099999999999996,0.08620847664518475
10.199999999999996,0.08677701172068146
10.299999999999995,0.08737735820546483
10.399999999999995,0.08800748318611813
10.499999999999995,0.08866540744651184
10.599999999999994,0.089349198693186
10.699999999999994,0.09005696641663162
10.799999999999994,0.09078685453038111
10.899999999999993,0.09153703827929684
10.999999999999993,0.09230571822713599
11.099999999999993,0.09309111892230751
11.199999999999992,0.09389148267625806
11.299999999999992,0.09470506772450014
11.399999999999991,0.09553014947352625
11.499999999999991,0.09636501872463354
11.59999999999999,0.09720797804470319
11.69999999999999,0.09805733913659663
11.79999999999999,0.0989114286893007
11.89999999999999,0.09976858399014499
11.99999999999999,0.10062715449528412
12.099999999999989,0.10148550380568906
12.199999999999989,0.10234200916969524
12.299999999999988,0.1031950638035871
12.399999999999988,0.10404307839886397
