,t1=7
0.0,0.1
0.1,0.11046070526938737
0.2,0.12188590067597138
0.30000000000000004,0.13434024495702532
0.4,0.14788755378149873
0.5,0.16258939941265427
0.6000000000000001,0.17850346070322665
0.7000000000000001,0.19568146607515896
0.8,0.2141669420378724
0.9,0.23399253211455423
1.0,0.2551770396800749
1.1,0.2777222145746552
1.2000000000000002,0.30160928778587853
1.3,0.3267954358444607
1.4000000000000001,0.35321028267345117
1.5,0.38075259067118894
1.6,0.4092873765956537
1.7000000000000002,0.43864371782501194
1.8,0.4686134956039501
1.9000000000000001,0.49895137032127856
2.0,0.5293762518444514
2.1,0.5595744864410198
2.2,0.5892049116375221
2.3000000000000003,0.6179058114832151
2.4000000000000004,0.645303674131843
2.5,0.6710235162460555
2.6,0.6947003627476219
2.7,0.7159913635621448
2.8000000000000003,0.7345876955252949
2.9000000000000004,0.7502259203646723
3.0,0.762697609474623
3.1,0.7718569199991543
3.2,0.7776254465689263
3.3000000000000003,0.7799940981057473
3.4000000000000004,0.7790218928049475
3.5,0.774831827197013
3.6,0.7676041707795327
3.7,0.7575677444463469
3.8000000000000003,0.7449898014048103
3.9000000000000004,0.7301652027123018
4.0,0.7134055469305237
4.1000000000000005,0.6950288383599537
4.2,0.67535016141102
4.3,0.6546736925551857
4.4,0.6332862415552266
4.5,0.6114523845451757
4.6000000000000005,0.589411143060944
4.7,0.5673740807666475
4.800000000000001,0.5455246336215891
4.9,0.5240184596754958
5.0,0.5029845883352466
5.1000000000000005,0.4825271533027898
5.2,0.4627275204503824
5.300000000000001,0.4436466510718128
5.4,0.42532749009799087
5.5,0.4077974383978514
5.6000000000000005,0.39107065667852
5.7,0.3751502274357788
5.800000000000001,0.36003013824467806
5.9,0.3456970508225267
6.0,0.3321318676080216
6.1000000000000005,0.3193110850846587
6.2,0.3072079557614959
6.300000000000001,0.2957934611450682
6.4,0.2850371352211199
6.5,0.2749077283298425
6.6000000000000005,0.2653737501667492
6.7,0.25640390015412673
6.800000000000001,0.24796740552949964
6.9,0.24003427702063435
7.0,0.22727188808040377
7.1,0.21540411774487386
7.199999999999999,0.20437030961613495
7.299999999999999,0.1941121692668112
7.399999999999999,0.1845741701967731
7.499999999999998,0.17570378061799055
7.599999999999998,0.16745159330608564
7.6999999999999975,0.1597713335141235
7.799999999999997,0.1526198388622961
7.899999999999997,0.14595697356245485
7.9999999999999964,0.13974551186139889
8.099999999999996,0.13395100652472677
8.199999999999996,0.12854162736713298
8.299999999999995,0.12348800704267897
8.399999999999995,0.1187630808689647
8.499999999999995,0.11434192597443898
8.599999999999994,0.11020160649625114
8.699999999999994,0.1063210249671346
8.799999999999994,0.10268078000403268
9.0,0.09829336070613155
9.1,0.09742224837657423
9.2,0.09664280807467722
9.299999999999999,0.09594871715608748
9.399999999999999,0.09533413412606873
9.499999999999998,0.09479366516317993
9.599999999999998,0.09432230849609108
9.699999999999998,0.09391541696899244
9.799999999999997,0.09356866761223837
9.899999999999997,0.09327802780978232
9.999999999999996,0.0930397356773965
10.099999999999996,0.09285026173342177
10.199999999999996,0.09270628380125286
10.299999999999995,0.09260468994389545
10.399999999999995,0.09254254077027727
10.499999999999995,0.09251705948467019
10.599999999999994,0.09252561747357808
10.699999999999994,0.09256571974158069
10.799999999999994,0.09263499566798569
10.899999999999993,0.09273118673458222
10.999999999999993,0.09285213875307023
11.099999999999993,0.09299579010602478
11.199999999999992,0.09316016870028575
11.299999999999992,0.09334338658953509
11.399999999999991,0.09354362962649107
11.499999999999991,0.09375915200709613
11.59999999999999,0.09398827651196653
11.69999999999999,0.09422938520635325
11.79999999999999,0.0944809195419719
11.89999999999999,0.09474137557336823
11.99999999999999,0.09500930156560053
12.099999999999989,0.09528329595661451
12.199999999999989,0.09556200461606042
12.299999999999988,0.09584411994698941
12.399999999999988,0.0961283786538665
12.499999999999988,0.09641356075029305
12.599999999999987,0.09669848852190736
12.699999999999987,0.09698202547101793
