,t1=4
0.0,0.1
0.1,0.11046070526938737
0.2,0.12188590067597138
0.30000000000000004,0.13434024495702532
0.4,0.14788755378149873
0.5,0.16258939941265427
0.6000000000000001,0.17850346070322665
0.7000000000000001,0.19568146607515896
0.8,0.2141669420378724
0.9,0.23399253211455423
1.0,0.2551770396800749
1.1,0.2777222145746552
1.2000000000000002,0.30160928778587853
1.3,0.3267954358444607
1.4000000000000001,0.35321028267345117
1.5,0.38075259067118894
1.6,0.4092873765956537
1.7000000000000002,0.43864371782501194
1.8,0.4686134956039501
1.9000000000000001,0.49895137032127856
2.0,0.5293762518444514
2.1,0.5595744864410198
2.2,0.5892049116375221
2.3000000000000003,0.6179058114832151
2.4000000000000004,0.645303674131843
2.5,0.6710235162460555
2.6,0.6947003627476219
2.7,0.7159913635621448
2.8000000000000003,0.7345876955252949
2.9000000000000004,0.7502259203646723
3.0,0.762697609474623
3.1,0.7718569199991543
3.2,0.7776254465689263
3.3000000000000003,0.7799940981057473
3.4000000000000004,0.7790218928049475
3.5,0.774831827197013
3.6,0.7676041707795327
3.7,0.7575677444463469
3.8000000000000003,0.7449898014048103
3.9000000000000004,0.7301652027123018
4.0,0.6971498532669282
4.1,0.6638205202252608
4.2,0.6306152808452272
4.300000000000001,0.5979019990546635
4.4,0.5659799346833679
4.5,0.5350839566828268
4.6000000000000005,0.505390421288024
4.700000000000001,0.477023997370545
4.800000000000001,0.45006489060858157
4.9,0.42455597508757975
5.000000000000001,0.40050954022140867
5.100000000000001,0.37791345178724944
5.200000000000001,0.35673661747601654
5.300000000000001,0.33693369702493287
5.400000000000001,0.318449107806906
5.500000000000002,0.30122035076060644
5.600000000000001,0.28518069748047037
5.700000000000001,0.2702613391106657
5.800000000000002,0.2563930662199596
5.900000000000002,0.2435075432268014
6.000000000000002,0.2315382520636782
6.100000000000001,0.22042119051067927
6.200000000000002,0.21009530958705025
6.3000000000000025,0.20050280587055583
6.400000000000002,0.19158927575254428
6.500000000000002,0.18330376342351495
6.600000000000002,0.17559873410623872
6.700000000000003,0.16842999017388624
6.8000000000000025,0.16175654755039037
6.900000000000002,0.15554048458093975
7.000000000000003,0.1497467756448122
7.100000000000003,0.1443431198215688
7.200000000000003,0.1392997541388467
7.3000000000000025,0.13458928261750366
7.400000000000003,0.13018650297307355
7.5000000000000036,0.12606823831319608
7.600000000000003,0.1222131824857442
7.700000000000003,0.11860174836360503
7.800000000000003,0.11521593070781294
7.900000000000004,0.11203917456267129
8.000000000000004,0.10905625532938085
8.100000000000003,0.10625316736860621
8.200000000000005,0.10361702075478446
8.300000000000004,0.10113594711266044
8.400000000000004,0.09879901274621077
8.500000000000004,0.09659614102393443
8.600000000000005,0.09451803650706914
8.700000000000005,0.09255612082157297
8.800000000000004,0.09070247194481189
8.900000000000004,0.08894976803562303
9.000000000000005,0.08729123788602908
9.100000000000005,0.08572061478606742
9.200000000000005,0.0842320942687079
9.300000000000004,0.08282029631901217
9.400000000000006,0.0814802307392485
9.500000000000005,0.0802072646357006
9.600000000000005,0.07899709467872118
9.700000000000005,0.0778457196081455
9.800000000000006,0.07674941680813585
9.900000000000006,0.0757047204288752
10.000000000000005,0.07470840064089393
10.100000000000005,0.07375744637544823
10.200000000000006,0.07284904759306834
10.300000000000006,0.0719805805931341
10.400000000000006,0.07114959393839684
10.500000000000005,0.07035379524680478
10.600000000000007,0.06959104015186955
10.700000000000006,0.06885932083116189
10.800000000000006,0.06815675664528655
10.900000000000006,0.0674815848867114
11.000000000000007,0.06683215238365803
11.100000000000007,0.06620690823299877
11.200000000000006,0.06560439600824935
11.300000000000006,0.0650232480288029
11.400000000000007,0.0644621793001344
11.500000000000007,0.06391998160662717
11.600000000000007,0.06339551873816028
11.700000000000006,0.0628877219962481
11.800000000000008,0.062395585604759565
12.0,0.06288908825766809
12.1,0.0638843025494056
12.2,0.0649029897386587
12.299999999999999,0.06594432036024687
12.399999999999999,0.067007436118377
