,t1=1
0.0,0.0
0.1,0.010311821348970521
0.2,0.02129585435057825
0.30000000000000004,0.03302772149310152
0.4,0.045586646680775056
0.5,0.05905517613947148
0.6000000000000001,0.07351879273158694
0.7000000000000001,0.08906533480673086
0.8,0.10578425753675802
0.9,0.12376566010524066
1.0,0.14281887384658976
1.1,0.1627095698739862
1.2,0.18345770464809943
1.2999999999999998,0.20507663631180836
1.4,0.22757235484003516
1.5,0.25094264497940166
1.5999999999999999,0.27517634178279515
1.6999999999999997,0.30025263048857315
1.7999999999999998,0.3261405072196061
1.9,0.35279832667213634
1.9999999999999996,0.38017354580069385
2.0999999999999996,0.40820264820444974
2.1999999999999997,0.4368113158383534
2.3,0.4659148320062391
2.3999999999999995,0.49541872096259365
2.4999999999999996,0.5252196555328431
2.5999999999999996,0.5552066131471394
2.6999999999999997,0.5852622506110653
2.7999999999999994,0.6152644781609645
2.8999999999999995,0.645088190545845
2.9999999999999996,0.6746071122210329
3.099999999999999,0.7036956848519514
3.1999999999999993,0.7322309719146375
3.2999999999999994,0.7600944950235018
3.3999999999999995,0.7871739644709328
3.4999999999999996,0.813364843751476
3.599999999999999,0.8385717123610607
3.6999999999999993,0.8627093906681917
3.7999999999999994,0.8857038104389412
3.899999999999999,0.9074926146732938
3.999999999999999,0.92802549001465
4.1,0.9472642288041772
4.199999999999999,0.9651825762376154
4.3,0.9817658323473822
4.3999999999999995,0.997010287196157
4.499999999999999,1.0109224965548582
4.6,1.0235184365055874
4.699999999999999,1.0348225789188423
4.799999999999999,1.0448669077420232
4.8999999999999995,1.053689917856412
4.999999999999999,1.0613356099231737
5.1,1.0678525146663675
5.199999999999999,1.0732927578416454
5.299999999999999,1.0777111776898152
5.3999999999999995,1.0811645158261385
5.499999999999999,1.0837106739662787
5.6,1.0854080507243993
5.699999999999999,1.0863149564045587
5.799999999999999,1.0864891031007435
5.8999999999999995,1.0859871764001365
5.999999999999999,1.0848644547662278
6.1,1.0831745242902209
6.199999999999999,1.0809690318409095
6.299999999999999,1.0782975038160154
6.3999999999999995,1.075207205539486
6.499999999999999,1.071743050207566
6.599999999999999,1.0679475403736254
6.699999999999999,1.0638607448409345
6.799999999999999,1.0595203003866656
6.899999999999999,1.054961438671832
6.999999999999999,1.0502170291742345
7.099999999999999,1.0453176414347465
7.199999999999999,1.0402916149244108
7.299999999999999,1.0351651434625821
7.399999999999999,1.0299623575783838
7.499999999999999,1.0247054253395378
7.599999999999999,1.019414643428396
7.699999999999999,1.0141085368282419
7.799999999999999,1.0088039571238434
7.899999999999999,1.0035161775247814
7.999999999999999,0.9982589931527058
8.099999999999998,0.9930448090003848
8.199999999999998,0.9878847361248035
8.299999999999999,0.982788674234657
8.399999999999999,0.9777654001303839
8.499999999999998,0.9728226452142826
8.599999999999998,0.9679671738036322
8.699999999999998,0.9632048552111979
8.799999999999999,0.9585407327513071
8.899999999999999,0.9539790895716894
8.999999999999998,0.9495235089080067
9.099999999999998,0.9451769329589617
9.2,0.9409417158379612
9.299999999999999,0.936819675231744
9.399999999999999,0.9328121389971871
9.499999999999998,0.9289199898025058
9.599999999999998,0.9251437060324278
9.699999999999998,0.9214834002050866
9.799999999999999,0.917938854427571
9.899999999999999,0.9145095531982442
9.999999999999998,0.9111947145383263
10.099999999999998,0.9079933179146489
10.199999999999998,0.9049041303840384
10.299999999999999,0.9019257306654763
10.399999999999999,0.8990565315178956
10.499999999999998,0.8962948001068375
10.599999999999998,0.8936386769201744
10.699999999999998,0.8910861931632132
10.799999999999999,0.8886352863604352
10.899999999999999,0.8862838152537162
10.999999999999998,0.8840295729682922
11.099999999999998,0.8818702989201737
11.199999999999998,0.8798036903448991
11.299999999999999,0.8778274120850952
11.399999999999999,0.8759391059200691
11.499999999999998,0.8741363990379069
11.599999999999998,0.8724169111923581
11.699999999999998,0.8707782619321496
11.799999999999997,0.8692180765162765
11.899999999999999,0.8677339914076548
11.999999999999998,0.8663236598240428
12.099999999999998,0.864984755926469
12.199999999999998,0.863714977801637
12.299999999999997,0.8625120521191711
12.399999999999999,0.8613737368512433
12.499999999999998,0.8602978243843251
12.599999999999998,0.8592821431674877
12.699999999999998,0.8583245593859081
12.799999999999997,0.8574229805366458
13.0,0.855877752617262
13.1,0.8554217481353362
13.2,0.8551990039139253
13.299999999999999,0.8552014075432378
13.399999999999999,0.8554211155671606
13.499999999999998,0.8558504932409111
13.599999999999998,0.8564821283060939
13.699999999999998,0.8573088026680166
13.799999999999997,0.8583234780470358
13.899999999999997,0.8595192902148929
13.999999999999996,0.8608895184289501
14.099999999999996,0.8624275934330515
14.199999999999996,0.8641270734060228
14.299999999999995,0.8659816211727387
14.399999999999995,0.8679849932501751
14.499999999999995,0.8701310699322324
14.599999999999994,0.8724138051330415
14.699999999999994,0.8748272326613886
14.799999999999994,0.8773654580304492
14.899999999999993,0.8800226471041347
14.999999999999993,0.8827930298946541
15.099999999999993,0.8856708853321617
15.199999999999992,0.8886505442740913
15.299999999999992,0.8917263856194928
15.399999999999991,0.8948928286576217
15.499999999999991,0.898144340914251
15.59999999999999,0.9014754263891368
15.69999999999999,0.9048806275473134
15.79999999999999,0.908354532767513
15.89999999999999,0.9118917751070171
15.99999999999999,0.9154870363044959
16.099999999999987,0.9191350402289391
16.19999999999999,0.9228305572204285
16.29999999999999,0.9265684167857154
16.399999999999988,0.9303435061841637
16.499999999999986,0.9341507701477656
16.599999999999987,0.937985223061218
16.69999999999999,0.9418419518949637
16.799999999999986,0.9457161178360913
16.899999999999984,0.9496029657110451
16.999999999999986,0.9534978298583561
17.099999999999987,0.9573961363898237
17.199999999999985,0.9612934107955068
17.299999999999983,0.9651852857851734
17.399999999999984,0.9690675045142167
17.499999999999986,0.9729359245259352
17.599999999999984,0.9767865276541917
17.69999999999998,0.980615423418488
17.799999999999983,0.9844188499860405
17.899999999999984,0.9881931849043636
17.999999999999982,0.9919349491287122
18.09999999999998,0.9956408078472274
18.19999999999998,0.9993075703766338
18.299999999999983,1.0029322016828943
18.39999999999998,1.0065118229161718
18.49999999999998,1.0100437099532797
18.59999999999998,1.0135252964029904
18.69999999999998,1.016954178117886
18.79999999999998,1.0203281129018125
18.899999999999977,1.0236450175770104
18.99999999999998,1.0269029706650588
19.09999999999998,1.0301002122895158
19.199999999999978,1.0332351424869926
19.299999999999976,1.0363063186291694
19.399999999999977,1.0393124546801307
19.49999999999998,1.0422524184881812
19.599999999999977,1.0451252291976434
19.699999999999974,1.0479300545168062
19.799999999999976,1.0506662061305692
19.899999999999977,1.0533331358713813
19.999999999999975,1.0559304333100754
20.099999999999973,1.0584578210165154
20.199999999999974,1.0609151479641006
20.299999999999976,1.0633023851398842
20.399999999999974,1.0656196238116684
20.49999999999997,1.0678670676109716
20.599999999999973,1.0700450261751195
20.699999999999974,1.072153910554584
