,t1=8
0.0,0.0
0.1,0.010515263951029072
0.2,0.022124288049627412
0.30000000000000004,0.03492674781023966
0.4,0.049028768080206495
0.5,0.06454274492238302
0.6000000000000001,0.0815870594914965
0.7000000000000001,0.10028557498740416
0.8,0.12076694243902232
0.9,0.14316364388894212
1.0,0.16761075511512996
1.1,0.19424442303126732
1.2000000000000002,0.22319995928541098
1.3,0.2546096203357385
1.4000000000000001,0.2886000389989506
1.5,0.3252892972040594
1.6,0.36478368242249093
1.7000000000000002,0.407174203073782
1.8,0.4525329213541705
1.9000000000000001,0.5009092208988103
2.0,0.5523261445300748
2.1,0.6067769625186683
2.2,0.6642221533904051
2.3000000000000003,0.7245869885174536
2.4000000000000004,0.7877598974339641
2.5,0.8535917925607325
2.6,0.9218964886151867
2.7,0.9924523032669937
2.8000000000000003,1.0650048873934177
2.9000000000000004,1.1392711757039367
3.0,1.2149444456958682
3.1,1.2917002038274195
3.2,1.3692027186845317
3.3000000000000003,1.4471118797291516
3.4000000000000004,1.525090091172919
3.5,1.6028089155654337
3.6,1.6799551357374283
3.7,1.7562360708226645
3.8000000000000003,1.831383930342526
3.9000000000000004,1.905159121298114
4.0,1.977352462622177
4.1000000000000005,2.0477863358758563
4.2,2.116314849560552
4.3,2.182823135544543
4.4,2.247225922205318
4.5,2.3094655412006095
4.6000000000000005,2.3695095256500927
4.7,2.42734794827609
4.800000000000001,2.482990632920276
4.9,2.536464351870506
5.0,2.5878100994526747
5.1000000000000005,2.637080512012366
5.2,2.6843374812014846
5.300000000000001,2.729649990576716
5.4,2.773092211445469
5.5,2.8147418034013456
5.6000000000000005,2.8546784852885
5.7,2.8929828221700773
5.800000000000001,2.9297352165061787
5.9,2.9650150894785887
6.0,2.9989002283915673
6.1000000000000005,3.03146628005848
6.2,3.062786369981195
6.300000000000001,3.092930827831511
6.4,3.1219670031850675
6.5,3.1499591537536396
6.6000000000000005,3.1769683972004117
6.7,3.2030527086197367
6.800000000000001,3.2282669559638064
6.9,3.2526629682928756
7.0,3.276289622743698
7.1000000000000005,3.2991929493342775
7.2,3.3214162478759475
7.300000000000001,3.3430002099013505
7.4,3.3639830465891687
7.5,3.384400617764944
7.6000000000000005,3.404286554927332
7.7,3.4236723948646683
7.800000000000001,3.4425876948399257
7.9,3.461060155131104
8.0,3.478909747907061
8.1,3.495973316319616
8.2,3.512299825822126
8.299999999999999,3.5279350837086048
8.399999999999999,3.54292188050603
8.499999999999998,3.5573001436194045
8.599999999999998,3.5711071059952855
8.699999999999998,3.584377479419675
8.799999999999997,3.5971436128446146
9.0,3.62141848216731
9.1,3.6332462553230647
9.2,3.6449305449412925
9.299999999999999,3.656482127321029
9.399999999999999,3.667911039350025
9.499999999999998,3.6792266132852554
9.599999999999998,3.6904375536919547
9.699999999999998,3.7015519657516633
9.799999999999997,3.712577399950671
9.899999999999997,3.723520888301808
9.999999999999996,3.7343889726010224
10.099999999999996,3.7451877614221307
10.199999999999996,3.7559229337045457
10.299999999999995,3.766599769295481
10.399999999999995,3.777223178420472
10.499999999999995,3.7877977248532613
10.599999999999994,3.79832764253835
10.699999999999994,3.808816857668907
10.799999999999994,3.8192690045269417
10.899999999999993,3.829687441441275
10.999999999999993,3.8400752681537496
11.099999999999993,3.850435339032902
11.199999999999992,3.8607702722608015
