,t1=5
0.0,0.0
0.1,0.010515263951029072
0.2,0.022124288049627412
0.30000000000000004,0.03492674781023966
0.4,0.049028768080206495
0.5,0.06454274492238302
0.6000000000000001,0.0815870594914965
0.7000000000000001,0.10028557498740416
0.8,0.12076694243902232
0.9,0.14316364388894212
1.0,0.16761075511512996
1.1,0.19424442303126732
1.2000000000000002,0.22319995928541098
1.3,0.2546096203357385
1.4000000000000001,0.2886000389989506
1.5,0.3252892972040594
1.6,0.36478368242249093
1.7000000000000002,0.407174203073782
1.8,0.4525329213541705
1.9000000000000001,0.5009092208988103
2.0,0.5523261445300748
2.1,0.6067769625186683
2.2,0.6642221533904051
2.3000000000000003,0.7245869885174536
2.4000000000000004,0.7877598974339641
2.5,0.8535917925607325
2.6,0.9218964886151867
2.7,0.9924523032669937
2.8000000000000003,1.0650048873934177
2.9000000000000004,1.1392711757039367
3.0,1.2149444456958682
3.1,1.2917002038274195
3.2,1.3692027186845317
3.3000000000000003,1.4471118797291516
3.4000000000000004,1.525090091172919
3.5,1.6028089155654337
3.6,1.6799551357374283
3.7,1.7562360708226645
3.8000000000000003,1.831383930342526
3.9000000000000004,1.905159121298114
4.0,1.977352462622177
4.1000000000000005,2.0477863358758563
4.2,2.116314849560552
4.3,2.182823135544543
4.4,2.247225922205318
4.5,2.3094655412006095
4.6000000000000005,2.3695095256500927
4.7,2.42734794827609
4.800000000000001,2.482990632920276
4.9,2.536464351870506
5.0,2.587226363220263
5.1,2.6348286486892945
5.199999999999999,2.6794541965366045
5.299999999999999,2.721287243062617
5.399999999999999,2.7605098842699034
5.499999999999998,2.797299440785981
5.599999999999998,2.8318266715223963
5.6999999999999975,2.864254428973739
5.799999999999997,2.89473684501191
5.899999999999997,2.9234188662754264
5.9999999999999964,2.9504361214057653
6.099999999999996,2.975914945551878
6.199999999999996,2.999972619552122
6.299999999999995,3.022717707145941
6.399999999999995,3.044250469203411
6.499999999999995,3.0646633278403503
6.599999999999994,3.084041360159921
6.699999999999994,3.102462785528041
6.799999999999994,3.1199994697003834
6.899999999999993,3.136717400546606
6.999999999999993,3.152677148323242
7.0999999999999925,3.1679343018376827
7.199999999999992,3.1825398787493913
7.299999999999992,3.196540708038392
7.3999999999999915,3.2099797853382595
7.499999999999991,3.2228966014847718
7.599999999999991,3.2353274437427912
7.69999999999999,3.2473056735886976
7.79999999999999,3.2588619811379265
7.89999999999999,3.2700246163824533
7.999999999999989,3.2808196005213404
8.099999999999989,3.291270919350772
8.199999999999989,3.3014006983634028
8.299999999999988,3.3112293625934197
8.399999999999988,3.320775781809118
8.499999999999988,3.3300574024379084
8.599999999999987,3.3390903676298107
8.699999999999987,3.347889626429556
8.799999999999986,3.3564690327554105
8.899999999999986,3.3648414357036485
8.999999999999986,3.3730187610242814
9.099999999999985,3.3810120878858494
9.199999999999985,3.3888317152974894
9.299999999999985,3.3964872218894917
9.399999999999984,3.403987527867891
9.499999999999984,3.4113409414023703
9.599999999999984,3.4185552070510545
9.699999999999983,3.4256375517634305
9.799999999999983,3.432594718952758
9.899999999999983,3.439433008198305
9.999999999999982,3.4461583082179414
10.099999999999982,3.452776123637708
10.199999999999982,3.4592916066142303
10.299999999999981,3.4657095803480287
10.39999999999998,3.472034561413899
10.49999999999998,3.478270783761828
