,t1=9
0.0,0.0
0.1,0.010311821348970521
0.2,0.02129585435057825
0.30000000000000004,0.03302772149310152
0.4,0.045586646680775056
0.5,0.05905517613947148
0.6000000000000001,0.07351879273158694
0.7000000000000001,0.08906533480673086
0.8,0.10578425753675802
0.9,0.12376566010524066
1.0,0.14309907862379287
1.1,0.16387204205777153
1.2000000000000002,0.18616831509747186
1.3,0.21006589503092565
1.4000000000000001,0.2356347420386998
1.5,0.26293424575658364
1.6,0.2920104789723954
1.7000000000000002,0.32289331369111846
1.8,0.35559346711404777
1.9000000000000001,0.3900995920559708
2.0,0.42637554210716155
2.1,0.4643579610531767
2.2,0.5039543614808738
2.3000000000000003,0.5450418596294345
2.4000000000000004,0.5874667149275661
2.5,0.6310448169945517
2.6,0.6755632158090095
2.7,0.7207827420805014
2.8000000000000003,0.7664417100708077
2.9000000000000004,0.8122605827711127
3.0,0.8579475197651116
3.1,0.9032045221869489
3.2,0.9477339636857385
3.3000000000000003,0.9912451888668737
3.4000000000000004,1.033460887506747
3.5,1.0741229799899685
3.6,1.112997709060712
3.7,1.1498798110041821
3.8000000000000003,1.1845955912912547
3.9000000000000004,1.2170048663495074
4.0,1.2470017715548023
4.1000000000000005,1.2745145088400394
4.2,1.299504151168881
4.3,1.3219626565330778
4.4,1.341910263393756
4.5,1.3593924445098535
4.6000000000000005,1.3744765898377191
4.7,1.3872485733122346
4.800000000000001,1.3978093373890585
4.9,1.4062716033424056
5.0,1.4127567897074524
5.1000000000000005,1.4173921980563715
5.2,1.4203085005990566
5.300000000000001,1.4216375470282512
5.4,1.4215105083467323
5.5,1.4200562964504364
5.6000000000000005,1.4174003074693307
5.7,1.4136634257635767
5.800000000000001,1.4089612648628829
5.9,1.4034036179926692
6.0,1.3970940958181417
6.1000000000000005,1.390129914559841
6.2,1.38260181434579
6.300000000000001,1.3745940809479718
6.4,1.3661846542233262
6.5,1.357445298022491
6.6000000000000005,1.3484418247943866
6.7,1.339234352891262
6.800000000000001,1.3298775881977314
6.9,1.3204211249230389
7.0,1.3109097504406544
7.1000000000000005,1.301383753966174
7.2,1.2918792326361508
7.300000000000001,1.2824283887669172
7.4,1.2730598200676082
7.5,1.2637987976404248
7.6000000000000005,1.2546675251786454
7.7,1.2456853990720693
7.800000000000001,1.2368692369271355
7.9,1.2282335045983002
8.0,1.2197905189124831
8.1,1.2115506456019105
8.200000000000001,1.2035224753864258
8.3,1.1957129931626558
8.4,1.1881277301273063
8.5,1.1807709069087868
8.6,1.173645563355048
8.700000000000001,1.1667536797081066
8.8,1.160096286286984
8.9,1.153673564694867
9.0,1.1473158635133545
9.1,1.1408736230331142
9.2,1.134374251082182
9.299999999999999,1.1278425419127358
9.399999999999999,1.121300768890496
9.499999999999998,1.1147689148570739
9.599999999999998,1.1082648325699822
9.699999999999998,1.1018044018300046
9.799999999999997,1.095401656319764
9.899999999999997,1.0890689786581298
9.999999999999996,1.0828172379048908
10.099999999999996,1.0766558606471162
10.199999999999996,1.070592997136264
10.299999999999995,1.06463562592725
10.399999999999995,1.0587896541888344
10.499999999999995,1.053060017394323
10.599999999999994,1.0474507694392523
10.699999999999994,1.0419651622082684
10.799999999999994,1.036605736007969
10.899999999999993,1.0313743729374034
10.999999999999993,1.0262723604226216
11.099999999999993,1.0213004729797144
11.199999999999992,1.0164590105438878
11.299999999999992,1.0117478550715564
11.399999999999991,1.0071665156796255
11.499999999999991,1.002714170341131
11.59999999999999,0.9983897055403294
11.69999999999999,0.9941917509377175
11.79999999999999,0.9901187133219959
11.89999999999999,0.9861688039876284
11.99999999999999,0.9823400676772339
12.099999999999989,0.978630405064767
12.199999999999989,0.9750375976979375
12.299999999999988,0.9715593221511226
12.399999999999988,0.9681931701211212
12.499999999999988,0.9649366741472398
12.599999999999987,0.9617873094940239
12.699999999999987,0.9587425107227161
12.799999999999986,0.9557996914975634
12.899999999999986,0.9529562451198833
12.999999999999986,0.9502095563013563
13.099999999999985,0.9475570165166094
13.199999999999985,0.9449960232875341
13.299999999999985,0.942523988426651
13.399999999999984,0.9401383496753326
13.499999999999984,0.9378365694481383
13.599999999999984,0.9356161403279223
13.699999999999983,0.9334745933445668
13.799999999999983,0.9314094966896388
13.899999999999983,0.929418459122282
13.999999999999982,0.9274991360202366
14.099999999999982,0.925649227795235
14.199999999999982,0.9238664818441564
14.299999999999981,0.9221486967564038
14.39999999999998,0.9204937205626612
14.49999999999998,0.9188994515258976
14.59999999999998,0.917363841249181
14.69999999999998,0.9158848929738475
14.79999999999998,0.9144606613847309
15.0,0.9118110880324843
15.1,0.910664124394176
15.2,0.9096429062073199
15.299999999999999,0.9087423713619257
15.399999999999999,0.9079576091454429
15.499999999999998,0.9072839352097266
15.599999999999998,0.9067168643376651
15.699999999999998,0.9062521096731531
15.799999999999997,0.9058855655149354
15.899999999999997,0.9056132967327422
15.999999999999996,0.9054315368772687
16.099999999999994,0.905336677108783
16.199999999999996,0.9053252548297356
16.299999999999997,0.9053939502450459
16.399999999999995,0.9055395926042793
16.499999999999993,0.9057591438272716
16.599999999999994,0.9060496810914821
16.699999999999996,0.9064083891389504
16.799999999999994,0.9068325545483044
16.89999999999999,0.9073195542964287
16.999999999999993,0.9078668918123477
17.099999999999994,0.9084721786204162
17.199999999999992,0.909133114369031
17.29999999999999,0.9098474664935784
17.39999999999999,0.9106130797464452
17.499999999999993,0.9114278740729088
17.59999999999999,0.9122898525104126
17.69999999999999,0.9131970827561324
17.79999999999999,0.9141476966874396
17.89999999999999,0.9151398893602904
17.99999999999999,0.9161719129228761
18.099999999999987,0.9172420752187584
18.19999999999999,0.9183487373361916
18.29999999999999,0.9194903085218772
18.399999999999988,0.9206652467824115
18.499999999999986,0.9218720555900808
18.599999999999987,0.9231092798414277
18.69999999999999,0.9243755071438242
18.799999999999986,0.9256693627416871
18.899999999999984,0.9269895067883978
18.999999999999986,0.9283346341915678
19.099999999999987,0.9297034782660011
19.199999999999985,0.9310948011950161
19.299999999999983,0.9325073940754842
19.399999999999984,0.9339400786400418
19.499999999999986,0.9353917069177378
19.599999999999984,0.9368611550597851
19.69999999999998,0.9383473239109454
19.799999999999983,0.9398491420080924
19.899999999999984,0.9413655615372247
19.999999999999982,0.9428955560688698
20.09999999999998,0.9444381210770479
20.19999999999998,0.945992276652805
20.299999999999983,0.9475570623697496
20.39999999999998,0.9491315372450478
20.49999999999998,0.9507147807872285
20.59999999999998,0.9523058936133786
20.69999999999998,0.9539039940531449
20.79999999999998,0.9555082183331937
20.899999999999977,0.9571177224978785
20.99999999999998,0.9587316808374273
21.09999999999998,0.9603492845984302
21.199999999999978,0.961969742456481
21.299999999999976,0.9635922804694372
21.399999999999977,0.9652161422994492
21.49999999999998,0.9668405890492179
21.599999999999977,0.9684648995486114
21.699999999999974,0.9700883706753963
