,t1=7
0.0,0.0
0.1,0.010311821348970521
0.2,0.02129585435057825
0.30000000000000004,0.03302772149310152
0.4,0.045586646680775056
0.5,0.05905517613947148
0.6000000000000001,0.07351879273158694
0.7000000000000001,0.08906533480673086
0.8,0.10578425753675802
0.9,0.12376566010524066
1.0,0.14309907862379287
1.1,0.16387204205777153
1.2000000000000002,0.18616831509747186
1.3,0.21006589503092565
1.4000000000000001,0.2356347420386998
1.5,0.26293424575658364
1.6,0.2920104789723954
1.7000000000000002,0.32289331369111846
1.8,0.35559346711404777
1.9000000000000001,0.3900995920559708
2.0,0.42637554210716155
2.1,0.4643579610531767
2.2,0.5039543614808738
2.3000000000000003,0.5450418596294345
2.4000000000000004,0.5874667149275661
2.5,0.6310448169945517
2.6,0.6755632158090095
2.7,0.7207827420805014
2.8000000000000003,0.7664417100708077
2.9000000000000004,0.8122605827711127
3.0,0.8579475197651116
3.1,0.9032045221869489
3.2,0.9477339636857385
3.3000000000000003,0.9912451888668737
3.4000000000000004,1.033460887506747
3.5,1.0741229799899685
3.6,1.112997709060712
3.7,1.1498798110041821
3.8000000000000003,1.1845955912912547
3.9000000000000004,1.2170048663495074
4.0,1.2470017715548023
4.1000000000000005,1.2745145088400394
4.2,1.299504151168881
4.3,1.3219626565330778
4.4,1.341910263393756
4.5,1.3593924445098535
4.6000000000000005,1.3744765898377191
4.7,1.3872485733122346
4.800000000000001,1.3978093373890585
4.9,1.4062716033424056
5.0,1.4127567897074524
5.1000000000000005,1.4173921980563715
5.2,1.4203085005990566
5.300000000000001,1.4216375470282512
5.4,1.4215105083467323
5.5,1.4200562964504364
5.6000000000000005,1.4174003074693307
5.7,1.4136634257635767
5.800000000000001,1.4089612648628829
5.9,1.4034036179926692
6.0,1.3970940958181417
6.1000000000000005,1.390129914559841
6.2,1.38260181434579
6.300000000000001,1.3745940809479718
6.4,1.3661846542233262
6.5,1.357445298022491
6.6000000000000005,1.3484418247943866
6.7,1.339234352891262
6.800000000000001,1.3298775881977314
6.9,1.3204211249230389
7.0,1.3106442401354153
7.1,1.3003655519549502
7.199999999999999,1.2896821853460767
7.299999999999999,1.2786815744601998
7.399999999999999,1.2674420899705843
7.499999999999998,1.2560337028742237
7.599999999999998,1.244518675763777
7.6999999999999975,1.232952153118062
7.799999999999997,1.2213827921464153
7.899999999999997,1.2098533322391645
7.9999999999999964,1.1984011327331994
8.099999999999996,1.1870586832638994
8.199999999999996,1.1758540635527508
8.299999999999995,1.1648113749580595
8.399999999999995,1.1539511417165451
8.499999999999995,1.1432906765702444
8.599999999999994,1.132844409536384
8.699999999999994,1.1226241951477767
8.799999999999994,1.1126395904347897
8.899999999999993,1.102898110428285
8.999999999999993,1.093405453159542
9.099999999999993,1.0841656871280803
9.199999999999992,1.0751814776557018
9.299999999999992,1.0664542266776238
9.399999999999991,1.057984238334123
9.499999999999991,1.0497708497265001
9.59999999999999,1.041812555785623
9.69999999999999,1.034107122195802
9.79999999999999,1.0266516826715448
9.89999999999999,1.0194428303331435
9.99999999999999,1.0124766980351865
10.099999999999989,1.0057490268811644
10.199999999999989,0.9992552263636693
10.299999999999988,0.99299044818118
10.399999999999988,0.9869496166625907
10.499999999999988,0.9811274879813786
10.599999999999987,0.9755186850152762
10.699999999999987,0.970117728866237
10.799999999999986,0.964919081351273
10.899999999999986,0.9599171592353363
10.999999999999986,0.9551063696512998
11.099999999999985,0.9504811257184882
11.199999999999985,0.9460358649284851
11.299999999999985,0.9417650704420527
11.399999999999984,0.9376632777476416
11.499999999999984,0.9337250939284231
11.599999999999984,0.9299452032520374
11.699999999999983,0.9263183775778207
11.799999999999983,0.9228394852904875
11.899999999999983,0.9195034930818236
11.999999999999982,0.9163054767587907
12.099999999999982,0.9132406215044279
12.199999999999982,0.9103042253170481
12.299999999999981,0.9074917038971632
12.39999999999998,0.904798588744806
12.49999999999998,0.9022205313603209
12.59999999999998,0.8997533025051383
12.69999999999998,0.8973927915554669
12.79999999999998,0.8951350083291781
12.899999999999979,0.8929760800826025
12.999999999999979,0.8909122518788833
13.099999999999978,0.8889398851752203
13.199999999999978,0.8870554554190804
13.299999999999978,0.8852555516335717
13.399999999999977,0.8835368735494735
13.499999999999977,0.8818962299589538
13.599999999999977,0.8803305367272991
13.699999999999976,0.8788368132279841
13.799999999999976,0.877412181737939
14.0,0.8748038992352797
14.1,0.8737021962508494
14.2,0.8727429731471374
14.299999999999999,0.8719208499770305
14.399999999999999,0.8712306261770303
14.499999999999998,0.8706673360566209
14.599999999999998,0.8702262323857726
14.699999999999998,0.869902783539703
14.799999999999997,0.8696926433535968
14.899999999999997,0.8695916523142402
14.999999999999996,0.8695958293456671
15.099999999999996,0.8697013579220041
15.199999999999996,0.869904571255695
15.299999999999995,0.8702019616496565
15.399999999999995,0.8705901727031728
15.499999999999995,0.8710659828864706
15.599999999999994,0.8716262831375517
15.699999999999994,0.8722680756833169
15.799999999999994,0.8729884609618183
15.899999999999993,0.8737846353399398
15.999999999999993,0.8746539367546823
16.099999999999994,0.8755937953926808
16.199999999999992,0.8766017248361014
16.29999999999999,0.8776752989712474
16.39999999999999,0.8788121696116972
16.499999999999993,0.8800100660352476
16.59999999999999,0.8812667900651548
16.69999999999999,0.8825802017714629
16.79999999999999,0.8839482214601859
16.89999999999999,0.8853688238760011
16.99999999999999,0.8868400341855529
17.099999999999987,0.8883599270521385
17.19999999999999,0.8899266201475728
17.29999999999999,0.8915382728363199
17.399999999999988,0.8931930855468151
17.499999999999986,0.8948892930045553
17.599999999999987,0.8966251656072638
17.69999999999999,0.8983990055061337
17.799999999999986,0.9002091419180996
17.899999999999984,0.9020539309853415
17.999999999999986,0.9039317607415256
18.099999999999987,0.90584104044879
18.199999999999985,0.907780200265755
18.299999999999983,0.9097476946027906
18.399999999999984,0.9117420003700473
18.499999999999986,0.9137616110326902
18.599999999999984,0.9158050379223497
18.69999999999998,0.9178708148006572
18.799999999999983,0.9199574908667056
18.899999999999984,0.9220636304554917
18.999999999999982,0.9241878157831006
19.09999999999998,0.9263286476267877
19.19999999999998,0.9284847402560312
19.299999999999983,0.9306547232009792
19.39999999999998,0.9328372445063786
19.49999999999998,0.9350309679864839
19.59999999999998,0.9372345717803303
19.69999999999998,0.939446751053392
19.79999999999998,0.9416662196350843
19.899999999999977,0.9438917065822726
19.99999999999998,0.9461219580093312
20.09999999999998,0.9483557377049434
20.199999999999978,0.9505918282492346
20.299999999999976,0.9528290315043748
20.399999999999977,0.9550661697133822
20.49999999999998,0.9573020867541691
20.599999999999977,0.9595356440685733
20.699999999999974,0.9617657219217975
20.799999999999976,0.963991225010263
20.899999999999977,0.9662110809639078
20.999999999999975,0.9684242405190032
21.099999999999973,0.9706296756554146
21.199999999999974,0.9728263837626104
21.299999999999976,0.9750133874526611
21.399999999999974,0.9771897350896519
