,t,V,H,M,bH
0,0.0,0.1,0.0,0.0,0.0
1,0.1,0.10683998583723772,0.01013793910649857,0.010339093088456385,0.01013793910649857
2,0.2,0.11403051095756844,0.02057009642296436,0.021379676041328507,0.02057009642296436
3,0.30000000000000004,0.12157615043516896,0.03132356291908906,0.03315703364232368,0.03132356291908906
4,0.4,0.12947956525368914,0.04242481535902905,0.04570682962347122,0.04242481535902905
5,0.5,0.1377412219972614,0.05389954202473456,0.059064886351281945,0.05389954202473456
6,0.6000000000000001,0.14635909886984805,0.06577245289281194,0.07326694639482087,0.06577245289281194
7,0.7000000000000001,0.15532837740735117,0.07806706659235736,0.08834841299948834,0.07806706659235736
8,0.8,0.16464116064081155,0.09080549297108474,0.10434407488019407,0.09080549297108474
9,0.9,0.17428611138143113,0.1040081340847601,0.12128772687228667,0.1040081340847601
10,1.0,0.1842482354605809,0.11769345523475833,0.13921187258165707,0.11769345523475833
11,1.1,0.19450858287147824,0.13187767199114178,0.15814731672809745,0.13187767199114178
12,1.2000000000000002,0.20504401886990758,0.14657444684404494,0.17812276107178715,0.14657444684404494
13,1.3,0.21582703235207704,0.1617945729725135,0.19916437582313395,0.1617945729725135
14,1.4000000000000001,0.22682560079929326,0.17754565377789835,0.2212953552335123,0.17754565377789835
15,1.5,0.23800310754367013,0.19383178276534574,0.24453546342100008,0.19383178276534574
16,1.6,0.2493183600810278,0.21065323083026188,0.26890057242961163,0.21065323083026188
17,1.7000000000000002,0.26072566936906166,0.22800614918166168,0.29440220968359476,0.22800614918166168
18,1.8,0.2721750346586285,0.24588229384718516,0.3210471149942489,0.24588229384718516
19,1.9000000000000001,0.28361245316908795,0.2642687890468122,0.348836826303997,0.2642687890468122
20,2.0,0.2949803086977485,0.28314792628598917,0.37776729777571566,0.28314792628598917
21,2.1,0.3062178779476606,0.3024970105876989,0.40782855786380595,0.3024970105876989
22,2.2,0.3172619758170455,0.32228827966235957,0.43900443625791047,0.32228827966235957
23,2.3000000000000003,0.32804767861519346,0.34248888390717697,0.4712723538557388,0.34248888390717697
24,2.4000000000000004,0.3385091392078749,0.36306093447625853,0.5046031821184864,0.36306093447625853
25,2.5,0.348580499709581,0.3839616390317415,0.538961194900371,0.3839616390317415
26,2.6,0.35819686895569935,0.40514353604923925,0.5743041300976454,0.40514353604923925
27,2.7,0.36729531290184225,0.4265547906978464,0.6105833234496105,0.4265547906978464
28,2.8000000000000003,0.3758158790684476,0.4481395829680145,0.6477439486214861,0.4481395829680145
29,2.9000000000000004,0.3837026051505968,0.4698385996958051,0.6857253841585446,0.4698385996958051
30,3.0,0.39090446450300975,0.49158958027797034,0.7244616536812172,0.49158958027797034
31,3.1,0.3973762539342636,0.5133279300270261,0.7638819557649122,0.5133279300270261
32,3.2,0.40307937889935,0.5349874023165739,0.8039112913935758,0.5349874023165739
33,3.3000000000000003,0.4079824816597406,0.5565008246502933,0.8444711681582232,0.5565008246502933
34,3.4000000000000004,0.4120619533590592,0.5778008359219605,0.8854803370667671,0.5778008359219605
35,3.5,0.41530229872951735,0.5988206500096627,0.9268555848397602,0.5988206500096627
36,3.6,0.41769621659625694,0.619494817582128,0.9685125732963846,0.619494817582128
37,3.7,0.4192446588942822,0.6397599450953289,1.0103666369899449,0.6397599450953289
38,3.8000000000000003,0.4199566066173305,0.6595553982454819,1.0523336119280344,0.6595553982454819
39,3.9000000000000004,0.4198487196099488,0.678823942050544,1.0943306197681344,0.678823942050544
40,4.0,0.4189448342638566,0.6975123160944916,1.1362768112598987,0.6975123160944916
41,4.1000000000000005,0.41727533202489175,0.7155717346098542,1.1780940543028695,0.7155717346098542
42,4.2,0.41487640557861155,0.7329583013149967,1.2197075524330034,0.7329583013149967
43,4.3,0.4117892446760746,0.7496333349178578,1.2610463875687217,0.7496333349178578
44,4.4,0.40805916663692543,0.7655635918267013,1.3020439692414492,0.7655635918267013
45,4.5,0.40373473654237263,0.7807214110872819,1.3426384091527952,0.7807214110872819
46,4.6000000000000005,0.3988668835174685,0.7950847632959629,1.3827728020992665,0.7950847632959629
47,4.7,0.3935080384267889,0.8086372132919956,1.4223954191853225,0.8086372132919956
48,4.800000000000001,0.387711316932941,0.8213678026770964,1.4614598145977282,0.8213678026770964
49,4.9,0.3815297633978919,0.833270863793858,1.4999248566031493,0.833270863793858
50,5.0,0.37501566954253096,0.8443457719962792,1.537754685402345,0.8443457719962792
51,5.1000000000000005,0.368219976644267,0.8545966487768062,1.574918608363564,0.8545966487768062
52,5.2,0.3611917608120979,0.8640320195094738,1.6113909365266634,0.8640320195094738
53,5.300000000000001,0.353977809236743,0.8726644445651517,1.6471507775376335,0.8726644445651517
54,5.4,0.3466222890174153,0.8805101261704573,1.6821817873415912,0.8805101261704573
55,5.5,0.3391664904591526,0.8875885109142558,1.7164719007619598,0.8875885109142558
56,5.6000000000000005,0.3316486557332925,0.8939218730190873,1.750013025954439,0.8939218730190873
57,5.7,0.32410387654137096,0.8995349186173383,1.78280074096772,0.8995349186173383
58,5.800000000000001,0.31656405280371647,0.9044543886686788,1.8148339739771202,0.9044543886686788
59,5.9,0.30905791502972435,0.9087086771527811,1.8461146812242057,0.9087086771527811
60,6.0,0.3016110786373381,0.9123274780498805,1.8766475393765898,0.9123274780498805
61,6.1000000000000005,0.29424615227502093,0.915341442430554,1.9064396329905542,0.915341442430554
62,6.2,0.2869828670166156,0.9177818691836439,1.9355001626442407,0.9177818691836439
63,6.300000000000001,0.2798382265290549,0.9196804195985185,1.9638401656696645,0.9196804195985185
64,6.4,0.2728266902422048,0.9210688564292512,1.9914722477698914,0.9210688564292512
65,6.5,0.2659603404610503,0.9219788156749685,2.0184103418156694,0.9219788156749685
66,6.6000000000000005,0.2592490689169578,0.9224416064321114,2.044669483223936,0.9224416064321114
67,6.7,0.25270078272405755,0.922488020460589,2.0702655877869436,0.922488020460589
68,6.800000000000001,0.2463215699807079,0.9221481914469681,2.0952152750819675,0.9221481914469681
69,6.9,0.24011589783308276,0.9214514574645681,2.1195356868626356,0.9214514574645681
70,7.0,0.23408677414047935,0.920426259893421,2.143244340098888,0.920426259893421
71,7.1000000000000005,0.2282359205470039,0.9191000529151535,2.166358985018131,0.9191000529151535
72,7.2,0.22256392349251555,0.9174992372934917,2.188897486911086,0.9174992372934917
