,t1=1
0.0,0.1
0.1,0.11046070526938737
0.2,0.12188590067597138
0.30000000000000004,0.13434024495702532
0.4,0.14788755378149873
0.5,0.16258939941265427
0.6000000000000001,0.17850346070322665
0.7000000000000001,0.19568146607515896
0.8,0.2141669420378724
0.9,0.23399253211455423
1.0,0.24935807639917204
1.1,0.26521573856948955
1.2,0.28150932427513176
1.2999999999999998,0.29817161879965765
1.4,0.3151242997019607
1.5,0.3322779300650032
1.5999999999999999,0.3495323155057446
1.6999999999999997,0.36677719606927883
1.7999999999999998,0.3838932837302824
1.9,0.4007536773390937
1.9999999999999996,0.4172256491962854
2.0999999999999996,0.43317275533279276
2.1999999999999997,0.44845729827867475
2.3,0.46294301196378856
2.3999999999999995,0.4764978766051363
2.4999999999999996,0.4889970407462593
2.5999999999999996,0.5003256872668131
2.6999999999999997,0.5103817388953095
2.7999999999999994,0.5190782898920041
2.8999999999999995,0.5263456573220487
2.9999999999999996,0.5321329662653963
3.099999999999999,0.5364091658485234
3.1999999999999993,0.5391635113023209
3.2999999999999994,0.540405412812975
3.3999999999999995,0.5401637311319275
3.4999999999999996,0.5384855292770508
3.599999999999999,0.535434361298206
3.6999999999999993,0.5310881932678915
3.7999999999999994,0.5255370593108626
3.899999999999999,0.5188805442991529
3.999999999999999,0.5112252109803129
4.1,0.5026820663624894
4.199999999999999,0.4933641500606298
4.3,0.4833843204500899
4.3999999999999995,0.4728532800760217
4.499999999999999,0.46187787853505985
4.6,0.4505597353943437
4.699999999999999,0.4389941294412217
4.799999999999999,0.42726921049816025
4.8999999999999995,0.41546547281769575
4.999999999999999,0.40365545995678803
5.1,0.39190370723657003
5.199999999999999,0.3802668448236152
5.299999999999999,0.36879385441379525
5.3999999999999995,0.3575264405425822
5.499999999999999,0.34649948106611
5.6,0.33574153924479977
5.699999999999999,0.3252754052233572
5.799999999999999,0.31511865372382925
5.8999999999999995,0.3052841912321801
5.999999999999999,0.29578081223678004
6.1,0.2866136988987775
6.199999999999999,0.27778491823520474
6.299999999999999,0.2692938643329116
6.3999999999999995,0.26113767741072913
6.499999999999999,0.25331161396315055
6.599999999999999,0.24580938307640296
6.699999999999999,0.23862344649134096
6.799999999999999,0.23174527980166934
6.899999999999999,0.22516560441150246
6.999999999999999,0.21887458420637504
7.099999999999999,0.21286199946936107
7.199999999999999,0.2071173908257763
7.299999999999999,0.20163018382443748
7.399999999999999,0.19638978992691178
7.499999999999999,0.19138569359228538
7.599999999999999,0.18660752214600604
7.699999999999999,0.18204510020759593
7.799999999999999,0.17768849463276365
7.899999999999999,0.17352804944498623
7.999999999999999,0.16955440968023386
8.099999999999998,0.16575854277349147
8.199999999999998,0.1621317468000595
8.299999999999999,0.15866566182660863
8.399999999999999,0.1553522690892801
8.499999999999998,0.15218389341314917
8.599999999999998,0.14915319782072456
8.699999999999998,0.14625317892086048
8.799999999999999,0.14347715948389964
8.899999999999999,0.14081877893738123
8.999999999999998,0.13827198496853196
9.099999999999998,0.13583102125821292
9.2,0.13349041833612182
9.299999999999999,0.13124498057601694
9.399999999999999,0.12908977614623948
9.499999999999998,0.12702012454799996
9.599999999999998,0.12503158590871724
9.699999999999998,0.12311994931271285
9.799999999999999,0.12128122230141454
9.899999999999999,0.11951162093797973
9.999999999999998,0.11780755752129508
10.099999999999998,0.1161656324216931
10.199999999999998,0.11458262420423518
10.299999999999999,0.11305547983507974
10.399999999999999,0.11158130699848656
10.499999999999998,0.11015736492631065
10.599999999999998,0.10878105667542858
10.699999999999998,0.10744992188819955
10.799999999999999,0.10616162915246684
10.899999999999999,0.10491396956155842
10.999999999999998,0.10370485015161852
11.099999999999998,0.10253228761384735
11.199999999999998,0.10139440275175786
11.299999999999999,0.10028941485967437
11.399999999999999,0.09921563657787136
11.499999999999998,0.09817146902907499
11.599999999999998,0.09715539711360563
11.699999999999998,0.09616598518021709
11.799999999999997,0.09520187288416537
12.0,0.09552326992014341
