,t1=2
0.0,0.1
0.1,0.11046070526938737
0.2,0.12188590067597138
0.30000000000000004,0.13434024495702532
0.4,0.14788755378149873
0.5,0.16258939941265427
0.6000000000000001,0.17850346070322665
0.7000000000000001,0.19568146607515896
0.8,0.2141669420378724
0.9,0.23399253211455423
1.0,0.2551770396800749
1.1,0.2777222145746552
1.2000000000000002,0.30160928778587853
1.3,0.3267954358444607
1.4000000000000001,0.35321028267345117
1.5,0.38075259067118894
1.6,0.4092873765956537
1.7000000000000002,0.43864371782501194
1.8,0.4686134956039501
1.9000000000000001,0.49895137032127856
2.0,0.5173098231768523
2.1,0.5344191722585324
2.2,0.5500898278959107
2.3000000000000003,0.5641482681558266
2.4000000000000004,0.5764418459619326
2.5000000000000004,0.5868432496842644
2.6000000000000005,0.5952539407802802
2.7000000000000006,0.6016068307930476
2.8000000000000007,0.6058678259223886
2.900000000000001,0.6080362350306278
3.000000000000001,0.608143992136927
3.100000000000001,0.606253794594252
3.200000000000001,0.6024563516365248
3.300000000000001,0.5968667783014502
3.4000000000000012,0.5896204396510992
3.5000000000000013,0.5808684511822444
3.6000000000000014,0.5707730614861004
3.7000000000000015,0.5595030963870908
3.8000000000000016,0.5472297340043631
3.9000000000000017,0.5341225955599047
4.000000000000002,0.5203464056001642
4.100000000000001,0.5060582013787224
4.200000000000002,0.4914051365607038
4.3000000000000025,0.4765228712308298
4.400000000000002,0.46153450207094043
4.500000000000002,0.44654999180494054
4.600000000000002,0.4316660224053979
4.700000000000003,0.4169662133163755
4.8000000000000025,0.40252160253626357
4.900000000000002,0.38839136465161167
5.000000000000003,0.3746236666958891
5.100000000000003,0.3612566214509192
5.200000000000003,0.34831929237610726
5.3000000000000025,0.33583270264363185
5.400000000000003,0.323810827722291
5.5000000000000036,0.31226154567838743
5.600000000000003,0.3011875240517758
5.700000000000003,0.29058704176027517
5.800000000000003,0.2804547362094251
5.900000000000004,0.27078226540261685
6.0000000000000036,0.2615589140461468
6.100000000000003,0.25277210153638136
6.200000000000005,0.2444078392524009
6.300000000000004,0.23645111153091944
6.400000000000004,0.22888621292451025
6.5000000000000036,0.2216970156424619
6.600000000000005,0.21486720603357537
6.700000000000005,0.2083804720670054
6.800000000000004,0.20222065605579972
6.900000000000004,0.19637187747184118
7.000000000000005,0.19081862900262897
7.100000000000005,0.18554585004334498
7.200000000000005,0.1805389805115873
7.300000000000004,0.17578399976039819
7.400000000000006,0.1712674514698759
7.500000000000005,0.16697645807217637
7.600000000000005,0.16289872632163832
7.700000000000005,0.15902254518287698
7.800000000000006,0.1553367791335121
7.900000000000006,0.15183085634589338
8.000000000000005,0.14849475239814638
8.100000000000005,0.14531897507983552
8.200000000000006,0.142294541501876
8.300000000000006,0.13941296120938393
8.400000000000006,0.13666621136213397
8.500000000000005,0.1340467180082471
8.600000000000007,0.13154733198755428
8.700000000000006,0.12916130928643837
8.800000000000006,0.12688228860029224
9.0,0.12548364860955746
9.1,0.12632220903863986
9.2,0.12721579579752537
9.299999999999999,0.12816036881466497
9.399999999999999,0.1291519740130256
9.499999999999998,0.13018673248277984
9.599999999999998,0.13126082834280892
9.699999999999998,0.13237049364697942
9.799999999999997,0.13351200324093174
9.899999999999997,0.13468166620786914
9.999999999999996,0.13587582034765824
10.099999999999996,0.13709082853042254
10.199999999999996,0.1383230764291611
10.299999999999995,0.13956896300788305
10.399999999999995,0.14082491196421262
10.499999999999995,0.14208736691363855
10.599999999999994,0.143352794072557
10.699999999999994,0.1446176842196682
10.799999999999994,0.1458785580070705
10.899999999999993,0.14713196956898145
10.999999999999993,0.14837451272831212
11.099999999999993,0.14960282692968377
11.199999999999992,0.15081360434307753
11.299999999999992,0.1520035965863737
11.399999999999991,0.15316962065031237
11.499999999999991,0.15430856952519068
11.59999999999999,0.1554174216541222
11.69999999999999,0.15649324969032108
11.79999999999999,0.15753321983251148
11.89999999999999,0.1585346101987111
11.99999999999999,0.15949481652032765
