,t1=6
0.0,0.0
0.1,0.010515263951029072
0.2,0.022124288049627412
0.30000000000000004,0.03492674781023966
0.4,0.049028768080206495
0.5,0.06454274492238302
0.6000000000000001,0.0815870594914965
0.7000000000000001,0.10028557498740416
0.8,0.12076694243902232
0.9,0.14316364388894212
1.0,0.16761075511512996
1.1,0.19424442303126732
1.2000000000000002,0.22319995928541098
1.3,0.2546096203357385
1.4000000000000001,0.2886000389989506
1.5,0.3252892972040594
1.6,0.36478368242249093
1.7000000000000002,0.407174203073782
1.8,0.4525329213541705
1.9000000000000001,0.5009092208988103
2.0,0.5523261445300748
2.1,0.6067769625186683
2.2,0.6642221533904051
2.3000000000000003,0.7245869885174536
2.4000000000000004,0.7877598974339641
2.5,0.8535917925607325
2.6,0.9218964886151867
2.7,0.9924523032669937
2.8000000000000003,1.0650048873934177
2.9000000000000004,1.1392711757039367
3.0,1.2149444456958682
3.1,1.2917002038274195
3.2,1.3692027186845317
3.3000000000000003,1.4471118797291516
3.4000000000000004,1.525090091172919
3.5,1.6028089155654337
3.6,1.6799551357374283
3.7,1.7562360708226645
3.8000000000000003,1.831383930342526
3.9000000000000004,1.905159121298114
4.0,1.977352462622177
4.1000000000000005,2.0477863358758563
4.2,2.116314849560552
4.3,2.182823135544543
4.4,2.247225922205318
4.5,2.3094655412006095
4.6000000000000005,2.3695095256500927
4.7,2.42734794827609
4.800000000000001,2.482990632920276
4.9,2.536464351870506
5.0,2.5878100994526747
5.1000000000000005,2.637080512012366
5.2,2.6843374812014846
5.300000000000001,2.729649990576716
5.4,2.773092211445469
5.5,2.8147418034013456
5.6000000000000005,2.8546784852885
5.7,2.8929828221700773
5.800000000000001,2.9297352165061787
5.9,2.9650150894785887
6.0,2.9985148838311733
6.1,3.029977484100125
6.199999999999999,3.0595504229520736
6.299999999999999,3.0873726906504726
6.399999999999999,3.113574501597337
6.499999999999998,3.1382773247976368
6.599999999999998,3.1615940705517693
6.6999999999999975,3.1836293841797607
6.799999999999997,3.2044800217157245
6.899999999999997,3.2242352766572573
6.9999999999999964,3.24297743203464
7.099999999999996,3.2607822191298945
7.199999999999996,3.277719281852029
7.299999999999995,3.2938526264522574
7.399999999999995,3.3092410543921216
7.499999999999995,3.3239385744461605
7.599999999999994,3.3379947930154388
7.699999999999994,3.3514552743730195
7.799999999999994,3.3643618811799647
7.899999999999993,3.376753087164946
7.999999999999993,3.3886642658082167
8.099999999999993,3.400127956169824
8.199999999999992,3.411174105954227
8.299999999999992,3.4218302948662878
8.399999999999991,3.432121938102745
8.499999999999991,3.4420724729522063
8.59999999999999,3.451703526518469
8.69999999999999,3.461035067943252
8.79999999999999,3.470085557601039
9.0,3.4875091830170266
9.1,3.496106092127945
9.2,3.5046703456952732
9.299999999999999,3.513209006366062
9.399999999999999,3.5217286865797575
9.499999999999998,3.5302355712634297
9.599999999999998,3.538735473479754
9.699999999999998,3.547233839670218
9.799999999999997,3.5557357786121138
9.899999999999997,3.5642460830976415
9.999999999999996,3.572769242920095
10.099999999999996,3.581309472224677
10.199999999999996,3.5898707276263964
10.299999999999995,3.5984567005211807
10.399999999999995,3.607070848394749
10.499999999999995,3.6157163995855726
10.599999999999994,3.624396363918416
10.699999999999994,3.633113541616271
10.799999999999994,3.641870530611818
