,t1=3
0.0,0.0
0.1,0.010515263951029072
0.2,0.022124288049627412
0.30000000000000004,0.03492674781023966
0.4,0.049028768080206495
0.5,0.06454274492238302
0.6000000000000001,0.0815870594914965
0.7000000000000001,0.10028557498740416
0.8,0.12076694243902232
0.9,0.14316364388894212
1.0,0.16761075511512996
1.1,0.19424442303126732
1.2000000000000002,0.22319995928541098
1.3,0.2546096203357385
1.4000000000000001,0.2886000389989506
1.5,0.3252892972040594
1.6,0.36478368242249093
1.7000000000000002,0.407174203073782
1.8,0.4525329213541705
1.9000000000000001,0.5009092208988103
2.0,0.5523261445300748
2.1,0.6067769625186683
2.2,0.6642221533904051
2.3000000000000003,0.7245869885174536
2.4000000000000004,0.7877598974339641
2.5,0.8535917925607325
2.6,0.9218964886151867
2.7,0.9924523032669937
2.8000000000000003,1.0650048873934177
2.9000000000000004,1.1392711757039367
3.0,1.2140761603133026
3.1,1.2882282969850856
3.2,1.361420097819913
3.3000000000000003,1.433372691804896
3.4000000000000004,1.503839204218643
3.5000000000000004,1.5726069446112414
3.6000000000000005,1.6394981686198173
3.7000000000000006,1.70436994512119
3.8000000000000007,1.767112967526366
3.900000000000001,1.8276496294897706
4.000000000000001,1.8859315264773964
4.100000000000001,1.9419365303357008
4.200000000000001,1.9956657176921673
4.300000000000001,2.0471401618039997
4.400000000000001,2.0963977910211615
4.500000000000002,2.1434903896479383
4.600000000000001,2.188480805403285
4.700000000000001,2.231440406282483
4.800000000000002,2.2724468286100734
4.900000000000002,2.311581983386908
5.000000000000002,2.3489303639679777
5.100000000000001,2.384577614755012
5.200000000000002,2.4186093458997555
5.3000000000000025,2.451110172039254
5.400000000000002,2.4821629500017997
5.500000000000002,2.5118481898430396
5.600000000000002,2.5402436154273387
5.700000000000003,2.56742385092194
5.8000000000000025,2.593460211631086
5.900000000000002,2.6184205849087614
6.000000000000003,2.6423693781581195
6.100000000000003,2.665367523194901
6.200000000000003,2.6874725264557773
6.3000000000000025,2.708738550497099
6.400000000000003,2.7292165209112684
6.5000000000000036,2.748954252150548
6.600000000000003,2.7679965839214087
6.700000000000003,2.7863855259370447
6.800000000000003,2.804160404856928
6.900000000000004,2.8213580113420726
7.0000000000000036,2.83801275221348
7.100000000000003,2.8541567887183557
7.200000000000005,2.8698201784643778
7.300000000000004,2.885031007331906
7.400000000000004,2.8998155187071553
7.5000000000000036,2.914198233498019
7.600000000000005,2.9282020651801455
7.700000000000005,2.941848427937561
7.800000000000004,2.955157337994697
8.0,2.980983397894022
8.1,2.9938238400739787
8.2,3.0066777624621728
8.299999999999999,3.0195534866383262
8.399999999999999,3.032458782089658
8.499999999999998,3.0454008821039595
8.599999999999998,3.0583865357929367
8.699999999999998,3.07142201101609
8.799999999999997,3.0845131158660726
8.899999999999997,3.0976652172115444
8.999999999999996,3.110883252584906
9.099999999999996,3.1241717461237504
9.199999999999996,3.1375348303472186
9.299999999999995,3.1509762353394546
9.399999999999995,3.164499312458479
9.499999999999995,3.178107038339786
9.599999999999994,3.1918020244603467
9.699999999999994,3.2055865215570765
9.799999999999994,3.219462427552896
9.899999999999993,3.2334312926776523
9.999999999999993,3.247494325234711
10.099999999999993,3.261652397530821
10.199999999999992,3.275906051479007
10.299999999999992,3.290255503353344
10.399999999999991,3.3047006474539358
